Actual,Predicted
2.342,2.343980000000003
2.624,2.6260999999999983
2.723,2.725410000000004
2.368,2.3656299999999986
2.577,2.5820400000000006
2.5,2.5039100000000003
2.346,2.344990000000002
2.549,2.546920000000002
2.583,2.58337
2.44,2.4391099999999986
2.617,2.616079999999997
2.333,2.3283399999999994
2.351,2.3491599999999995
2.514,2.5134500000000024
2.503,2.495289999999999
2.428,2.4317799999999985
2.581,2.5806699999999965
2.553,2.549909999999998
2.586,2.5876600000000036
2.488,2.487120000000001
2.56,2.5615200000000016
2.455,2.455050000000004
2.705,2.7039400000000033
2.419,2.4145400000000032
2.711,2.708600000000004
2.503,2.506229999999998
2.362,2.3658099999999984
2.637,2.63464
2.513,2.5138400000000014
2.585,2.585360000000001
2.622,2.621730000000004
2.534,2.5404099999999983
2.441,2.4419800000000014
2.598,2.5943600000000044
2.5,2.5029699999999995
2.569,2.5639599999999962
2.285,2.284349999999998
2.545,2.5435799999999973
2.436,2.435970000000004
2.665,2.6609499999999993
2.562,2.5580500000000024
2.524,2.5258800000000003
2.549,2.5457500000000026
2.4,2.3971200000000015
2.662,2.6592200000000012
2.699,2.7011900000000035
2.539,2.534339999999997
2.659,2.659339999999998
2.443,2.4447900000000033
2.42,2.419379999999997
2.504,2.5077099999999994
2.543,2.5443700000000034
2.461,2.459850000000003
2.554,2.5559100000000012
2.531,2.532720000000003
2.4,2.3978900000000025
2.552,2.553689999999998
2.586,2.5815700000000033
2.517,2.5163099999999976
2.615,2.610080000000002
2.378,2.382319999999997
2.547,2.548119999999998
2.383,2.3870600000000026
2.389,2.3923200000000033
2.437,2.4391400000000023
2.406,2.411180000000003
2.445,2.4421399999999966
2.479,2.4812500000000055
2.584,2.5827400000000016
2.468,2.467069999999997
2.341,2.340720000000001
2.614,2.608130000000001
2.416,2.4157899999999985
2.494,2.4986699999999997
2.545,2.5435599999999963
2.52,2.5186800000000007
2.609,2.607490000000004
2.548,2.545530000000001
2.414,2.4134299999999955
2.718,2.720499999999999
2.519,2.523490000000002
2.485,2.4848100000000044
2.596,2.598150000000002
2.525,2.528320000000002
2.54,2.5376899999999987
2.472,2.4692200000000026
2.468,2.468479999999997
2.512,2.5127999999999995
2.607,2.607140000000001
2.349,2.3449299999999975
2.303,2.299289999999999
2.441,2.4407800000000015
2.337,2.339999999999998
2.458,2.459159999999999
2.55,2.549960000000002
2.411,2.410330000000001
2.357,2.3536699999999993
2.507,2.5047300000000026
2.586,2.583390000000003
2.331,2.3291899999999983
2.582,2.5805599999999975
2.582,2.5856599999999976
2.595,2.59782
2.622,2.6246300000000047
2.72,2.7141400000000004
2.464,2.46168
2.511,2.5130199999999983
2.458,2.460439999999999
2.5,2.49659
2.653,2.6527499999999975
2.365,2.368790000000002
2.414,2.4157399999999964
2.638,2.6391100000000023
2.602,2.5969100000000016
2.464,2.46467
2.585,2.5828000000000015
2.534,2.5342099999999985
2.65,2.6500700000000017
2.507,2.5084900000000023
2.603,2.6065700000000023
2.56,2.5582200000000013
2.505,2.506059999999998
2.572,2.5762000000000014
2.463,2.4644199999999974
2.518,2.517280000000001
2.473,2.4699000000000044
2.416,2.4129999999999976
2.61,2.607910000000004
2.587,2.5922499999999973
2.45,2.4463999999999975
2.558,2.5540499999999984
2.349,2.3488199999999972
2.518,2.51555
2.545,2.5463999999999958
2.671,2.6693799999999976
2.423,2.4202400000000015
2.372,2.371260000000001
2.41,2.4101699999999986
2.366,2.3639000000000028
2.634,2.631179999999995
2.655,2.65856
2.532,2.529650000000002
2.622,2.619520000000004
2.513,2.5113800000000017
2.49,2.4862000000000024
2.467,2.4651800000000046
2.469,2.465719999999998
2.345,2.3461799999999986
2.526,2.528990000000002
2.496,2.4926400000000024
2.575,2.5756499999999978
2.509,2.509769999999997
2.484,2.485920000000002
2.413,2.4152900000000033
2.507,2.510620000000002
2.574,2.578090000000003
2.386,2.3905999999999983
2.509,2.509509999999996
2.523,2.5252699999999986
2.428,2.4314499999999977
2.441,2.4408900000000013
2.523,2.5201099999999994
2.387,2.38989
2.535,2.535769999999998
2.41,2.411189999999998
2.606,2.609049999999998
2.414,2.4149299999999965
2.553,2.5584299999999986
2.427,2.431009999999998
2.604,2.606200000000003
2.373,2.3721999999999976
2.548,2.5467400000000007
2.413,2.414150000000002
2.479,2.4820600000000046
2.397,2.395699999999998
2.582,2.5816899999999974
2.416,2.4144899999999985
2.555,2.5536000000000016
2.466,2.464170000000001
2.489,2.491540000000002
2.515,2.512969999999996
2.424,2.420270000000002
2.521,2.518009999999995
2.653,2.65038
2.422,2.418539999999999
2.617,2.613779999999999
2.65,2.6537200000000016
2.418,2.417290000000003
2.354,2.3587600000000033
2.53,2.531309999999999
2.445,2.444479999999997
2.687,2.6848400000000026
2.503,2.5011199999999976
2.42,2.419769999999997
2.385,2.3826499999999986
2.609,2.609150000000002
2.443,2.439800000000003
2.504,2.4990449999999993
2.596,2.5985200000000024
2.452,2.447889999999999
2.495,2.493710000000002
2.498,2.4974599999999962
2.568,2.570260000000002
2.559,2.5598699999999983
2.478,2.4783100000000022
2.506,2.5036199999999993
2.463,2.4649699999999966
2.352,2.350600000000002
2.526,2.5212500000000015
2.689,2.6845099999999986
2.412,2.4125500000000026
2.423,2.4226300000000007
2.413,2.4148300000000025
2.572,2.574260000000001
2.545,2.540069999999996
2.484,2.4844600000000003
2.408,2.4061499999999962
2.509,2.510119999999995
2.344,2.346279999999997
2.514,2.513190000000003
2.587,2.585069999999998
2.375,2.3724000000000003
2.347,2.3469100000000025
2.658,2.6592499999999983
2.439,2.4394599999999964
2.614,2.6124600000000013
2.485,2.484290000000005
2.484,2.484490000000002
2.544,2.540350000000002
2.412,2.409270000000003
2.513,2.5091800000000024
2.462,2.465919999999998
2.368,2.3657299999999992
2.534,2.52802
2.474,2.472839999999997
2.484,2.4852900000000018
2.379,2.384059999999998
2.659,2.6586499999999984
2.588,2.584369999999997
2.596,2.598230000000001
2.469,2.467259999999997
2.327,2.3252999999999986
2.695,2.6976199999999966
2.494,2.4908799999999998
2.425,2.429400000000003
2.542,2.538430000000001
2.617,2.6129999999999978
2.498,2.494619999999998
2.628,2.6273599999999973
2.608,2.608650000000003
2.392,2.3931799999999983
2.433,2.436019999999997
2.596,2.597570000000002
2.485,2.4859700000000036
2.357,2.3603600000000005
2.452,2.4527099999999984
2.47,2.4671599999999994
2.464,2.46852
2.445,2.441799999999997
2.39,2.389149999999996
2.729,2.7283300000000033
2.687,2.684840000000003
2.384,2.384599999999995
2.658,2.657139999999997
2.46,2.4595400000000014
2.513,2.5150900000000016
2.494,2.4940799999999994
2.434,2.4362899999999974
2.598,2.602890000000004
2.513,2.509210000000002
2.452,2.4450699999999994
2.37,2.3674800000000022
2.411,2.4133000000000004
2.336,2.3379800000000035
2.501,2.502790000000002
2.38,2.384639999999997
2.473,2.4728000000000043
2.637,2.6387500000000004
2.62,2.6149100000000023
2.497,2.4970000000000043
2.491,2.489190000000004
2.688,2.6880499999999965
2.552,2.5548499999999974
2.467,2.465420000000003
2.357,2.3607199999999997
2.539,2.5379599999999964
2.583,2.5852
2.437,2.435990000000003
2.529,2.532629999999998
2.464,2.4600599999999986
2.482,2.4840499999999994
2.478,2.4763900000000016
2.597,2.600060000000002
2.437,2.435240000000002
2.505,2.4998933333333313
2.424,2.4286000000000025
2.536,2.533340000000001
2.478,2.481980000000002
2.406,2.4095400000000033
2.633,2.632820000000001
2.593,2.5914899999999976
2.44,2.4406399999999984
2.55,2.5537000000000014
2.554,2.5564100000000014
2.564,2.5608799999999974
2.331,2.337339999999998
2.601,2.60154
2.443,2.443000000000003
2.464,2.4657799999999988
2.53,2.5331300000000003
2.461,2.4585200000000036
2.279,2.283649999999997
2.639,2.6370800000000028
2.365,2.365970000000002
2.4,2.397070000000003
2.467,2.465090000000002
2.642,2.6395299999999993
2.577,2.5818399999999997
2.484,2.4850200000000022
2.531,2.528050000000001
2.44,2.4420499999999987
2.514,2.5135300000000016
2.507,2.507240000000002
2.597,2.598420000000002
2.597,2.5936200000000014
2.549,2.5473900000000036
2.464,2.466919999999999
2.574,2.569430000000003
2.491,2.489180000000005
2.392,2.392879999999998
2.46,2.4608000000000025
2.508,2.507420000000002
2.591,2.5891800000000016
2.482,2.4818099999999994
2.379,2.377029999999998
2.506,2.51112
2.511,2.509579999999998
2.519,2.5164200000000023
2.592,2.5898200000000045
2.602,2.596530000000002
2.441,2.439680000000001
2.438,2.437839999999996
2.396,2.394789999999996
2.57,2.5653599999999965
2.645,2.641830000000001
2.468,2.4660999999999973
2.476,2.4792000000000005
2.647,2.6510399999999983
2.551,2.548379999999996
2.544,2.544100000000003
2.381,2.3839600000000005
2.568,2.5656500000000033
2.407,2.405520000000003
2.387,2.3861700000000003
2.465,2.4679600000000024
2.441,2.4424300000000008
2.478,2.481230000000002
2.356,2.352659999999998
2.596,2.599470000000003
2.613,2.6186799999999995
2.305,2.307410000000003
2.598,2.596160000000004
2.419,2.4156400000000016
2.586,2.581050000000003
2.493,2.489189999999998
2.503,2.5073099999999977
2.481,2.4838599999999973
2.621,2.616740000000002
2.376,2.3752300000000024
2.561,2.561050000000002
2.61,2.6084300000000042
2.572,2.574270000000002
2.732,2.730300000000001
2.447,2.4461700000000017
2.596,2.6008100000000014
2.489,2.490120000000002
2.623,2.6267499999999977
2.499,2.496979999999999
2.461,2.4619800000000036
2.631,2.6314000000000006
2.451,2.453719999999998
2.359,2.3558800000000018
2.448,2.449160000000001
2.562,2.5592500000000036
2.639,2.6385500000000017
2.511,2.5108499999999987
2.632,2.6332600000000013
2.364,2.363680000000002
2.456,2.4560799999999983
2.471,2.4668200000000033
2.489,2.4889700000000015
2.508,2.5099100000000014
2.569,2.566809999999997
2.456,2.4586699999999966
2.514,2.5147900000000027
2.495,2.4974400000000023
2.407,2.4060000000000015
2.489,2.485900000000002
2.486,2.4863999999999975
2.483,2.484020000000002
2.503,2.5018199999999955
2.508,2.5076100000000023
2.457,2.458099999999997
2.627,2.630330000000002
2.383,2.3822800000000015
2.428,2.428379999999999
2.396,2.391519999999996
2.365,2.365420000000003
2.573,2.568230000000001
2.292,2.2929100000000004
2.476,2.4778599999999993
2.715,2.7113800000000015
2.346,2.3458900000000016
2.302,2.3018299999999994
2.35,2.3505699999999976
2.59,2.5894000000000013
2.612,2.609029999999998
2.449,2.4523800000000047
2.568,2.572130000000005
2.639,2.637310000000003
2.679,2.6800200000000003
2.475,2.473219999999998
2.27,2.271330000000002
2.418,2.4159500000000036
2.457,2.458989999999997
2.474,2.475609999999998
2.481,2.484149999999998
2.612,2.6095899999999976
2.627,2.631610000000001
2.483,2.486030000000002
2.61,2.6125000000000047
2.536,2.5371500000000013
2.506,2.5083300000000004
2.591,2.588680000000002
2.507,2.5076600000000018
2.706,2.7053599999999984
2.356,2.3542399999999986
2.448,2.4503800000000004
2.487,2.4866999999999972
2.544,2.5471500000000025
2.627,2.6287200000000026
2.498,2.501949999999997
2.358,2.3620500000000026
2.584,2.582180000000002
2.575,2.579779999999996
2.306,2.303840000000002
2.5,2.49446
2.341,2.344750000000001
2.434,2.4364199999999983
2.41,2.410059999999997
2.581,2.583689999999998
2.512,2.51136
2.371,2.3669900000000017
2.588,2.5868999999999964
2.357,2.3605799999999992
2.533,2.532069999999996
2.419,2.4167000000000023
2.463,2.4658499999999974
2.55,2.551080000000003
2.552,2.5543399999999985
2.634,2.6325599999999967
2.492,2.491019999999997
2.531,2.5261600000000017
2.456,2.4571699999999974
2.518,2.5137100000000006
2.544,2.541740000000003
2.49,2.489560000000002
2.32,2.3176599999999983
2.533,2.532859999999996
2.536,2.5339100000000006
2.432,2.4368199999999964
2.372,2.3729300000000033
2.648,2.644309999999999
2.549,2.5523500000000032
2.477,2.481700000000001
2.386,2.3898799999999985
2.418,2.4168200000000026
2.63,2.6327099999999986
2.514,2.5146800000000034
2.445,2.4432999999999963
2.551,2.554099999999997
2.419,2.4202300000000023
2.65,2.6480800000000015
2.635,2.6336899999999974
2.453,2.4543700000000017
2.437,2.4412100000000034
2.352,2.3568000000000024
2.366,2.364020000000003
2.514,2.516600000000003
2.467,2.4662500000000036
2.365,2.367650000000002
2.472,2.4671000000000025
2.551,2.5537599999999956
2.553,2.5573999999999977
2.31,2.3116900000000014
2.487,2.484999999999998
2.362,2.3635599999999983
2.59,2.5882100000000015
2.578,2.579070000000001
2.41,2.411259999999998
2.423,2.427610000000001
2.454,2.459150000000001
2.275,2.2758100000000026
2.534,2.5320499999999977
2.473,2.4730700000000034
2.597,2.5949200000000014
2.39,2.3882599999999963
2.438,2.438569999999997
2.349,2.3445199999999975
2.4,2.394790000000002
2.382,2.380680000000002
2.6,2.6012999999999975
2.43,2.4334800000000025
2.512,2.5140900000000004
2.462,2.4625599999999985
2.373,2.3706499999999986
2.483,2.4842400000000024
2.56,2.559300000000001
2.379,2.3836899999999983
2.581,2.5812199999999974
2.415,2.41337
2.452,2.4477099999999994
2.553,2.5529499999999974
2.434,2.435139999999998
2.504,2.5078299999999984
2.469,2.4648699999999972
2.513,2.510420000000003
2.317,2.3216300000000025
2.562,2.5609400000000027
2.604,2.6054500000000043
2.409,2.4097699999999973
2.476,2.475089999999999
2.529,2.5301099999999974
2.569,2.566489999999999
2.297,2.2954999999999974
2.411,2.411080000000001
2.467,2.4636900000000033
2.57,2.566589999999997
2.477,2.475660000000002
2.359,2.360550000000002
2.54,2.538139999999998
2.632,2.6332000000000018
2.511,2.5106299999999977
2.409,2.4116099999999987
2.596,2.595750000000002
2.566,2.5619800000000015
2.397,2.3935499999999985
2.538,2.540150000000002
2.6,2.6032999999999977
2.618,2.614719999999998
2.493,2.491649999999998
2.464,2.464389999999998
2.623,2.627479999999999
2.379,2.3749799999999985
2.544,2.540620000000002
2.363,2.36789
2.607,2.60598
2.474,2.4692199999999964
2.627,2.621360000000002
2.549,2.5437100000000035
2.378,2.3751799999999976
2.642,2.640019999999998
2.655,2.65804
2.588,2.584229999999997
2.424,2.4216900000000026
2.469,2.4659199999999974
2.515,2.5157599999999953
2.43,2.4334900000000026
2.669,2.669470000000002
2.514,2.512470000000003
2.534,2.534009999999999
2.465,2.4607100000000015
2.493,2.498099999999998
2.463,2.4663399999999975
2.581,2.579929999999998
2.612,2.609169999999998
2.528,2.5304399999999974
2.466,2.4650300000000023
2.496,2.494910000000002
2.502,2.504070000000001
2.42,2.4206599999999967
2.558,2.559479999999996
2.546,2.5431799999999978
2.654,2.6559499999999985
2.626,2.624510000000002
2.431,2.432260000000004
2.582,2.583729999999997
2.405,2.40132
2.57,2.564939999999997
2.448,2.450700000000001
2.398,2.397409999999998
2.528,2.5250199999999974
2.325,2.3226799999999987
2.482,2.4861999999999993
2.508,2.5081800000000025
2.463,2.4625799999999978
2.342,2.3440600000000034
2.418,2.415670000000002
2.539,2.540119999999996
2.558,2.5614699999999972
2.498,2.4933899999999984
2.616,2.615120000000003
2.54,2.536419999999998
2.425,2.4218400000000035
2.472,2.4676900000000015
2.36,2.3639000000000037
2.489,2.4874700000000023
2.611,2.605699999999997
2.569,2.573649999999996
2.64,2.6398699999999953
2.47,2.4694299999999996
2.635,2.6371999999999973
2.481,2.4754799999999975
2.647,2.6476499999999974
2.498,2.495939999999998
2.571,2.568569999999998
2.648,2.6507799999999992
2.481,2.4797299999999973
2.522,2.524069999999997
2.629,2.630629999999998
2.487,2.486059999999998
2.368,2.3669799999999976
2.714,2.7101799999999985
2.453,2.4573600000000018
2.516,2.5169999999999972
2.616,2.6192900000000043
2.439,2.4417199999999966
2.399,2.3930800000000008
2.525,2.5204400000000025
2.321,2.3216899999999994
2.471,2.466770000000002
2.525,2.529080000000002
2.473,2.4682000000000035
2.346,2.347110000000002
2.659,2.658649999999998
2.51,2.5107699999999964
2.643,2.64395
2.474,2.4680399999999985
2.412,2.4072100000000036
2.527,2.5276999999999954
2.478,2.473210000000002
2.382,2.3826700000000027
2.647,2.6410399999999976
2.438,2.4384699999999966
2.316,2.318440000000001
2.633,2.6324100000000015
2.45,2.4511899999999964
2.439,2.4390699999999983
2.323,2.3239600000000005
2.674,2.6727100000000017
2.371,2.3676200000000023
2.506,2.5067299999999992
2.591,2.5900500000000015
2.542,2.5441599999999998
2.494,2.4912800000000006
2.33,2.329860000000003
2.419,2.4158700000000013
2.519,2.5171700000000024
2.421,2.418839999999998
2.52,2.517430000000002
2.568,2.564120000000003
2.596,2.5985600000000018
2.377,2.3792800000000014
2.72,2.7194600000000007
2.577,2.5726699999999987
2.5,2.5062900000000004
2.609,2.6101700000000023
2.356,2.352069999999999
2.477,2.4761400000000022
2.519,2.517050000000002
2.537,2.534680000000003
